Rank,Country_ID,Happiness Score,GDP per capita,Healthy life expectancy
117,Iraq,4.456,1.01,0.536
118,Mali,4.447,0.37,0.152
119,Namibia,4.441,0.874,0.365
120,Cambodia,4.433,0.549,0.457
121,Burkina Faso,4.424,0.314,0.254
122,Egypt,4.419,0.885,0.553
123,Mozambique,4.417,0.198,0.173
124,Kenya,4.41,0.493,0.454
125,Zambia,4.377,0.562,0.295
126,Mauritania,4.356,0.557,0.292
127,Ethiopia,4.35,0.308,0.391
128,Georgia,4.34,0.853,0.643
129,Armenia,4.321,0.816,0.666
130,Myanmar,4.308,0.682,0.429
131,Chad,4.301,0.358,0.053
132,Congo (Kinshasa),4.245,0.069,0.204
133,India,4.19,0.721,0.485
134,Niger,4.166,0.131,0.221
135,Uganda,4.161,0.322,0.237
136,Benin,4.141,0.378,0.24
137,Sudan,4.139,0.605,0.312
138,Ukraine,4.103,0.793,0.609
139,Togo,3.999,0.259,0.253
140,Guinea,3.964,0.344,0.211
141,Lesotho,3.808,0.472,0.079
142,Angola,3.795,0.73,0.269
143,Madagascar,3.774,0.262,0.402
144,Zimbabwe,3.692,0.357,0.248
145,Afghanistan,3.632,0.332,0.255
146,Botswana,3.59,1.017,0.417
147,Malawi,3.587,0.186,0.306
148,Haiti,3.582,0.315,0.289
149,Liberia,3.495,0.076,0.267
150,Syria,3.462,0.689,0.539
151,Rwanda,3.408,0.332,0.4
152,Yemen,3.355,0.442,0.343
153,Tanzania,3.303,0.455,0.381
154,South Sudan,3.254,0.337,0.177
155,Central African Republic,3.083,0.024,0.01
156,Burundi,2.905,0.091,0.145
